school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
R,M,18,U,GT3,T,1,4,other,other,home,father,1,2,0,no,no,no,yes,yes,yes,yes,yes,3,2,2,1,1,5,0,0,12,10
R,M,19,R,LE3,T,1,2,services,other,home,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4,3,2,1,2,5,0,8,9,9
R,M,18,R,GT3,T,4,4,other,services,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,4,2,1,2,5,6,12,11,11
R,M,20,R,GT3,T,3,4,other,other,home,father,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,11,9,0
R,M,18,U,LE3,T,4,1,services,other,home,mother,1,1,0,yes,yes,no,no,yes,yes,no,no,4,1,4,1,1,1,2,9,10,10
R,M,16,R,LE3,T,2,4,other,other,home,mother,1,3,0,yes,yes,no,no,yes,yes,yes,no,4,2,2,1,1,1,0,13,13,13
R,M,16,U,GT3,T,4,3,teacher,teacher,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,5,1,1,1,5,0,11,9,11
R,M,15,U,LE3,T,3,2,services,other,reputation,mother,2,2,0,no,yes,no,no,yes,yes,yes,no,3,3,3,1,2,2,2,13,13,13
R,M,15,U,GT3,T,3,4,health,other,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,2,2,1,1,4,0,7,8,8
R,F,16,R,GT3,T,4,4,teacher,health,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,1,3,5,0,9,8,10
R,M,15,R,GT3,A,2,3,other,other,course,father,1,2,0,no,yes,no,no,yes,yes,yes,no,5,4,3,1,2,3,0,11,10,11
R,M,16,U,LE3,T,4,2,health,services,home,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,5,2,1,1,3,0,12,10,11
R,F,16,R,GT3,T,4,3,services,other,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,2,2,6,10,10,1
R,F,17,U,GT3,T,2,3,other,other,reputation,other,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,2,3,1,2,2,10,9,8,10
R,F,17,R,GT3,T,4,4,services,other,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,no,no,5,3,2,1,1,4,2,8,8,9
R,M,15,U,GT3,T,4,2,health,services,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,2,2,1,1,5,0,7,6,8
R,M,16,U,GT3,T,3,2,teacher,other,home,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,1,2,5,0,8,9,10
R,M,15,R,GT3,T,3,4,health,services,reputation,mother,2,1,0,no,yes,yes,no,yes,yes,yes,no,5,4,2,1,2,5,6,9,8,8
R,F,15,U,LE3,T,4,2,teacher,other,other,father,2,3,3,yes,yes,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,8,8,8
R,F,16,R,GT3,A,4,2,other,other,course,mother,1,3,0,yes,no,no,yes,yes,yes,yes,no,4,1,4,1,1,1,2,8,7,8
